Date;Heure;Température;Humidité;Vitesse.du.vent;Visibilité;Température.du.point.de.rosée;Rayonnement.solaire;Précipitations;Chutes.de.neige;Saisons;Vacances;Jour.de.fonctionnement;Jour.de.la.semaine;Mois
2024-10-14;0;9.87;61.11;0.31;73.09;6.49;4.21;1.87;0.93;Automne;Non;Oui;Lundi;10
2024-10-14;1;17.36;78.29;0.37;16.55;12.42;0.7;1.35;0.18;Automne;Non;Oui;Lundi;10
2024-10-14;2;14.52;75.08;8.23;83.97;11.04;3.98;3.22;0.57;Automne;Non;Oui;Lundi;10
2024-10-14;3;12.78;61.54;3.6;73.56;9.8;1.01;2.04;0.92;Automne;Non;Oui;Lundi;10
2024-10-14;4;7.03;68.36;1.27;17.32;3.13;0.82;0.13;0.03;Automne;Non;Oui;Lundi;10
2024-10-14;5;7.03;87.25;5.22;17.64;4.31;0.82;0.78;0.7;Automne;Non;Oui;Lundi;10
2024-10-14;6;5.76;67.19;7.7;98.8;3.53;4.07;3.58;0.3;Automne;Non;Oui;Lundi;10
2024-10-14;7;16.26;64.35;2.16;43.68;13.87;3.33;3.29;0.92;Automne;Non;Oui;Lundi;10
2024-10-14;8;12.81;74.68;6.23;43.36;10.43;2.62;0.14;0.97;Automne;Non;Oui;Lundi;10
2024-10-14;9;14.2;89.57;0.85;83.15;11.75;1.79;1.11;0.94;Automne;Non;Oui;Lundi;10
2024-10-14;10;5.27;67.26;0.52;95.25;2.85;4.39;1.16;0.47;Automne;Non;Oui;Lundi;10
2024-10-14;11;17.61;80.16;5.31;98.74;13.69;1.96;3.36;0.86;Automne;Non;Oui;Lundi;10
2024-10-14;12;15.82;82.85;5.41;77.8;13.28;4.08;0.1;0.84;Automne;Non;Oui;Lundi;10
2024-10-14;13;7.76;67.13;6.37;43.86;4.72;2.2;0.52;0.32;Automne;Non;Oui;Lundi;10
2024-10-14;14;7.36;81.85;7.26;17.52;2.67;1.88;4.0;0.83;Automne;Non;Oui;Lundi;10
2024-10-14;15;7.38;71.03;9.76;79.94;3.96;2.31;0.89;0.04;Automne;Non;Oui;Lundi;10
2024-10-14;16;8.96;78.97;5.16;60.26;4.95;1.51;3.26;0.6;Automne;Non;Oui;Lundi;10
2024-10-14;17;11.82;79.01;3.23;48.18;9.3;3.74;1.19;0.23;Automne;Non;Oui;Lundi;10
2024-10-14;18;10.62;76.07;7.95;91.57;8.04;2.51;0.5;0.12;Automne;Non;Oui;Lundi;10
2024-10-14;19;8.79;62.71;2.71;20.01;6.66;1.16;1.22;0.08;Automne;Non;Oui;Lundi;10
